kind	path	archive	bytes	sha256
asset	devices/intel/82579/82579.pdf	intel.tar.gz	501681	471ad60893d4970a5e177c8baf9628f6dd2d39ebfb358cad340222ff47a14cd1
asset	devices/intel/82599/82599.pdf	intel.tar.gz	1417096	d37702223785257568c2fe149b182844c611c7e95c9ff17d9222fdefa538b04c
asset	devices/nxp/k32l3a/K32L3A.pdf	nxp.tar.gz	14796559	53eeefd26e1f52a57a7410d7f23939e2778c582f2a6296b4675b27d7fbfd4712
asset	devices/nxp/k32l3a/svd/K32L3A60_cm0plus.xml	nxp.tar.gz	5218991	964145daa3c1fd6801346348c52c22563c178149a00d2bf1546c2e770cb9996d
asset	devices/nxp/k32l3a/svd/K32L3A60_cm4.xml	nxp.tar.gz	5833745	2f416f04534f28e8d72b416d4acdfcf1dae9f2a099299fdb28d79a26f4956d5e
asset	devices/nxp/k64/K64.pdf	nxp.tar.gz	18084023	2d0437353abd9a6945b40bc47b25ad7c52bed011e8bc1a1dc98e921bfadfb228
asset	devices/nxp/k64/svd/MK64F12.xml	nxp.tar.gz	7037247	933ec735ae055d7c2fd429dee4968ad429e059bde86e8adf426fbc28ff13f9d9
asset	devices/nxp/ke04/KE04.pdf	nxp.tar.gz	7847758	db8a818117486be71d9f8b009cb156aa4a3ac452afae136bd93af6998af8275d
asset	devices/nxp/ke04/svd/MKE04Z4.xml	nxp.tar.gz	843607	e2fae8f51478da51f274d2ba9b4554086de33a8132b32718554c9ef16e3da2fb
asset	devices/nxp/ke04_old/ke04.pdf	nxp.tar.gz	5215417	dfb243593d77981d2cf93ebbbcacb201158b8dd96e773d5307472d859c3ebc4e
asset	devices/nxp/ke04_old/svd/mke04z4.svd	nxp.tar.gz	864341	875d7698204422b7578379b24e79c4b120a6317279d03164215578376ef233a9
asset	devices/nxp/rm_device_mapping.xml	nxp.tar.gz	2398	effa3dff3fe3e2308ed8f77437cba9f343c7a79ba434fcf68ea7fdcdeddfe53f
asset	devices/nxp/s32k1xx/s32k1xx.pdf	nxp.tar.gz	15783744	89dd44b3569dc1b50d1e4a6995a1c3d4c63af37e2c8bf7438d1e0e839537b339
asset	devices/nxp/s32k1xx/svd/s32k116.svd	nxp.tar.gz	4307320	3e1865846ea598ad68fa86564f9ef3135e0ab1187a26ca242119c400b2986aa9
asset	devices/nxp/s32k1xx/svd/s32k118.svd	nxp.tar.gz	4368394	3839c8f7f078a37b1db90e5ce62f12ded1b6bcbd19fb33b738fdbb036ed68681
asset	devices/nxp/s32k1xx/svd/s32k142.svd	nxp.tar.gz	5809473	772c905622a7662c9607db88a1fe1ad2e8ea0bc73205c60d97f1dffed899fa99
asset	devices/nxp/s32k1xx/svd/s32k142W.svd	nxp.tar.gz	2778872	547b926f35bad6c8442b44364a4d127d5d29ec4786b814d28596666ec76c7faf
asset	devices/nxp/s32k1xx/svd/s32k144.svd	nxp.tar.gz	6166585	844bdfc27610ff879fe80432ee80260471be65bd4dce85aa20011c738279f11f
asset	devices/nxp/s32k1xx/svd/s32k144W.svd	nxp.tar.gz	2778875	1a2afe8e4143eb106e8c49aabf209e46c312758e2b14f936e126f3806db9d84a
asset	devices/nxp/s32k1xx/svd/s32k146.svd	nxp.tar.gz	7420763	5c93ba2e024d546384264645256324ac08190a1748940b374e1822622acdace7
asset	devices/nxp/s32k1xx/svd/s32k148.svd	nxp.tar.gz	8996360	1034eb1016266b71a29a90ed926d8570181b77b06ce62d49a734797bbcc4ef30
asset	devices/stm/rm0008/rm0008.pdf	stm.tar.gz	13119424	4c1b8ac2729cc1f45a4685eea9e91e6139e24e58804fba21e27201dfcc2ad149
asset	devices/stm/rm0008/svd/stm32f101.svd	stm.tar.gz	984127	2b4e623cfca6836d6b3515d57c5aacabec6c948a77b1bffba489aef6d4deeeeb
asset	devices/stm/rm0008/svd/stm32f102.svd	stm.tar.gz	912593	0cc1f8b76c704264eb223c07dc284b9661b52f8bb6f0043c4bdedcf8857cc742
asset	devices/stm/rm0008/svd/stm32f103.svd	stm.tar.gz	1033649	f67dbf67cd11224b9caf33c0d22e8b20221c7f84be7b519dbcd0a5c7ef123f09
asset	devices/stm/rm0008/svd/stm32f107.svd	stm.tar.gz	1102419	0d3c5b26e4f91c6bb6a7927af52e678fa1e7ca501034b71f9143c6b3575b2250
asset	devices/stm/rm0033/rm0033.pdf	stm.tar.gz	17472784	2a8c7abda8eee02ef2c5228717375a5ddce8f2aa9546a3e6b2a1b66205b3282d
asset	devices/stm/rm0033/svd/stm32f215.svd	stm.tar.gz	1415636	c39751da7085479d361e5f617019a5d69aba122fc462de95d24e3cd1f53504f8
asset	devices/stm/rm0033/svd/stm32f217.svd	stm.tar.gz	1419841	acb56c761f9f20f1e32995594700bbe26a18b342702b562c6bb462eca4ee517a
asset	devices/stm/rm0038/rm0038.pdf	stm.tar.gz	16187509	2e6beeeadf4c8651dfeb2b630ab18c7c62ccb5776fbd738d000a36898297aba0
asset	devices/stm/rm0038/svd/stm32l100.svd	stm.tar.gz	759877	7ced1a6ae99a1d547b028bd0c98a218851d91360f14e15118b667f7c14336ed0
asset	devices/stm/rm0038/svd/stm32l151.svd	stm.tar.gz	734152	51006ac472d9b4840a383898c16fe1cbfbaa91808e5f5b7f38f0f798bcb7c067
asset	devices/stm/rm0038/svd/stm32l152.svd	stm.tar.gz	735491	8f7e6944220f64c49248d32fea2a7c72019794dee68cca76ff391c5dbfc1aa9f
asset	devices/stm/rm0038/svd/stm32l162.svd	stm.tar.gz	726795	577f2ac8a9f6d4e6c6e6cc96deb4047426d6c33669868f61f0c5bb2074db7b40
asset	devices/stm/rm0041/rm0041.pdf	stm.tar.gz	7730172	b79681697d303d96d10ae072c886c78218b9e28c174b0c45d8be955c7fa7bc53
asset	devices/stm/rm0041/sections/10_Analog-to-digital_converter_ADC.pdf	stm.tar.gz	380650	a83a0a5b3afb83cc83d3843d8bc39ac63e2259ef9203708377a57a33ea0b5d2a
asset	devices/stm/rm0041/sections/11_Digital-to-analog_converter_DAC.pdf	stm.tar.gz	342118	469c756e79e6744526e099d6784d6febae42cba8250d997c5511f8c273e56672
asset	devices/stm/rm0041/sections/12_Advanced-control_timer_TIM1.pdf	stm.tar.gz	943378	4e3990c69193249d102d95240d1c766b21a3a9fc868e0d774cfc186e19ea55bc
asset	devices/stm/rm0041/sections/13_General-purpose_timers_TIM2_to_TIM5.pdf	stm.tar.gz	773968	8fbb971872747683c3887a48cfbe0d5181d63441e247fafd4c8162f8a4d0068f
asset	devices/stm/rm0041/sections/14_General-purpose_timers_TIM121314.pdf	stm.tar.gz	550361	abea229e90523641c467e908648802324c9a9ba0c38d41194e6dd98f63abfcf7
asset	devices/stm/rm0041/sections/15_General-purpose_timers_TIM151617.pdf	stm.tar.gz	814777	42adc4e249a33f2ad89987a210ae85c4dd8e7896af1b008f3a86c0f30e01ca98
asset	devices/stm/rm0041/sections/16_Basic_timers_TIM6_and_TIM7.pdf	stm.tar.gz	238584	0d3ff1045c44939857a390f7d56578734b72cce287c29030bd4d7f9094e74e95
asset	devices/stm/rm0041/sections/17_Real-time_clock_RTC.pdf	stm.tar.gz	237055	96ce08149c16e40ad34a2f3f508b1dac5059bfc123b1108f2c91107b9ba98a0e
asset	devices/stm/rm0041/sections/18_Independent_watchdog_IWDG.pdf	stm.tar.gz	159739	4ffecf1f7e22062dbe75719f12924f5e179ecf3614cf1360f04adcf8b8526d3d
asset	devices/stm/rm0041/sections/19_Window_watchdog_WWDG.pdf	stm.tar.gz	190315	9c35c834ee97c9d248433df3a8baa62b93c62e9ff53c9e10cd9a4e30c05f07a9
asset	devices/stm/rm0041/sections/1_Documentation_conventions.pdf	stm.tar.gz	118016	76fc03f4b0d790d26b31a675dae2817a413fc79b896c12b1ce72a7158cf17c40
asset	devices/stm/rm0041/sections/20_Flexible_static_memory_controller_FSMC.pdf	stm.tar.gz	511721	3ffe7d027be15d1c6d212df94118123f2fab1e88c30adbeff7f36f161838d026
asset	devices/stm/rm0041/sections/21_Serial_peripheral_interface_SPI.pdf	stm.tar.gz	451501	aa08927b9b7d04e3ee5f3d89e1de6f217ab5ff7ab7a8234d8054ab9bc4caa5ce
asset	devices/stm/rm0041/sections/22_Inter-integrated_circuit_I2C_interface.pdf	stm.tar.gz	463722	045d7d5b4f03646512856415935c88092e09b75b13777b397039ee7977613602
asset	devices/stm/rm0041/sections/23_Universal_synchronous_asynchronous_receiver_transmitter_USART.pdf	stm.tar.gz	640001	5497b659113866913fa55cd789d4099f386d5e5169383b6c91067a656cf488cf
asset	devices/stm/rm0041/sections/24_High-definition_multimedia_interface-consumer_electronics_control_controller_HDMI-CEC.pdf	stm.tar.gz	414804	011510f01197594cd6b6545bb28617d6095560a83210cdf2d4f9efda33132dbc
asset	devices/stm/rm0041/sections/25_Debug_support_DBG.pdf	stm.tar.gz	386936	05efc88ee180242a64c264d3bc94f0ea9e467aab54cd9025b99144496d9a4fb9
asset	devices/stm/rm0041/sections/26_Device_electronic_signature.pdf	stm.tar.gz	121383	aaef4e8666ea36314c42a5dcb70e6a97c2a3107a10ad8c298acaa94460054147
asset	devices/stm/rm0041/sections/27_Important_security_notice.pdf	stm.tar.gz	112065	85f36b99c62b5689aa5fc811253b5df0db2c8fb7ba8c3b26ce1054465c2cb698
asset	devices/stm/rm0041/sections/28_Revision_history.pdf	stm.tar.gz	175732	f1cef5c537a87233617530075ce93ad06daa5fefcd4087e6fde2aa1be0a67aad
asset	devices/stm/rm0041/sections/2_Memory_and_bus_architecture.pdf	stm.tar.gz	216759	4b7d94d156e087c727c6c55ada291bc07414eaff94e6f9c069fe75441027482e
asset	devices/stm/rm0041/sections/3_CRC_calculation_unit.pdf	stm.tar.gz	136104	e49bca063de83aec2d01b1077b8b8fc7b85d3c806f627b74e3583cdf21e522d8
asset	devices/stm/rm0041/sections/4_Power_control_PWR.pdf	stm.tar.gz	229747	d69512ead3280aa28a14e62f18662b154be784a3da39338adcaa12511a4958f3
asset	devices/stm/rm0041/sections/5_Backup_registers_BKP.pdf	stm.tar.gz	177699	0d2820d272dd077d4c782248d2563fa581c308fe485682e5ce5fd4555bbfa500
asset	devices/stm/rm0041/sections/6_Reset_and_clock_control_RCC.pdf	stm.tar.gz	370415	3e3a3f66c2744b6b03399cf2c149e62a2824950cbfc21f93cfc9294e604ac761
asset	devices/stm/rm0041/sections/7_General-purpose_and_alternate-function_IOs_GPIOs_and_AFIOs.pdf	stm.tar.gz	373934	a79d3330de21328d744094afc46405f48dff85ed0cad890b04e47339a887a86d
asset	devices/stm/rm0041/sections/8_Interrupts_and_events.pdf	stm.tar.gz	205506	ed8a74968e5ea46507d4ee06f5eb48049bb9c7fbcb071a6de207af08427fdd60
asset	devices/stm/rm0041/sections/9_Direct_memory_access_controller_DMA.pdf	stm.tar.gz	306965	ddf2392b88f578180c3604db419224e80b85c76fd6b1b82f53804aebe65472dd
asset	devices/stm/rm0041/svd/stm32f100.svd	stm.tar.gz	580623	d7ddb39e27772b7a4aee57f63c4fd05cccf82f8063e77e8217d7d5970d40d73f
asset	devices/stm/rm0090/rm0090.pdf	stm.tar.gz	21386460	3c253938f6594af68e04f7b3c600e7157dfaa8680f3dd80983cf4579324bcd0a
